Debug file made from calculation made using the input file:EuDPA_1.in
CHK1 =  F F F F F   F F F F F
CHK2 =  F F F F F   F F F F F
---------------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------
 SLJ basis
   1  7F ( 0)   2  7F ( 1)   3  7F ( 2)   4  7F ( 3)   5  7F ( 4)   6  7F ( 5)   7  7F ( 6)   8  5S ( 2)   9  5P ( 1)  10  5P ( 2)
  11  5P ( 3)  12  5D1( 0)  13  5D1( 1)  14  5D1( 2)  15  5D1( 3)  16  5D1( 4)  17  5D2( 0)  18  5D2( 1)  19  5D2( 2)  20  5D2( 3)
  21  5D2( 4)  22  5D3( 0)  23  5D3( 1)  24  5D3( 2)  25  5D3( 3)  26  5D3( 4)  27  5F1( 1)  28  5F1( 2)  29  5F1( 3)  30  5F1( 4)
  31  5F1( 5)  32  5F2( 1)  33  5F2( 2)  34  5F2( 3)  35  5F2( 4)  36  5F2( 5)  37  5G1( 2)  38  5G1( 3)  39  5G1( 4)  40  5G1( 5)
  41  5G1( 6)  42  5G2( 2)  43  5G2( 3)  44  5G2( 4)  45  5G2( 5)  46  5G2( 6)  47  5G3( 2)  48  5G3( 3)  49  5G3( 4)  50  5G3( 5)
  51  5G3( 6)  52  5H1( 3)  53  5H1( 4)  54  5H1( 5)  55  5H1( 6)  56  5H1( 7)  57  5H2( 3)  58  5H2( 4)  59  5H2( 5)  60  5H2( 6)
  61  5H2( 7)  62  5I1( 4)  63  5I1( 5)  64  5I1( 6)  65  5I1( 7)  66  5I1( 8)  67  5I2( 4)  68  5I2( 5)  69  5I2( 6)  70  5I2( 7)
  71  5I2( 8)  72  5K ( 5)  73  5K ( 6)  74  5K ( 7)  75  5K ( 8)  76  5K ( 9)  77  5L ( 6)  78  5L ( 7)  79  5L ( 8)  80  5L ( 9)
  81  5L (10)  82  3P1( 0)  83  3P1( 1)  84  3P1( 2)  85  3P2( 0)  86  3P2( 1)  87  3P2( 2)  88  3P3( 0)  89  3P3( 1)  90  3P3( 2)
  91  3P4( 0)  92  3P4( 1)  93  3P4( 2)  94  3P5( 0)  95  3P5( 1)  96  3P5( 2)  97  3P6( 0)  98  3P6( 1)  99  3P6( 2) 100  3D1( 1)
 101  3D1( 2) 102  3D1( 3) 103  3D2( 1) 104  3D2( 2) 105  3D2( 3) 106  3D3( 1) 107  3D3( 2) 108  3D3( 3) 109  3D4( 1) 110  3D4( 2)
 231  3L2( 9) 232  3L3( 7) 233  3L3( 8) 234  3L3( 9) 235  3M1( 8) 236  3M1( 9) 237  3M1(10) 238  3M2( 8) 239  3M2( 9) 240  3M2(10)
 241  3M3( 8) 242  3M3( 9) 243  3M3(10) 244  3N ( 9) 245  3N (10) 246  3N (11) 247  3O (10) 248  3O (11) 249  3O (12) 250  1S1( 0)
 251  1S2( 0) 252  1S3( 0) 253  1S4( 0) 254  1P ( 1) 255  1D1( 2) 256  1D2( 2) 257  1D3( 2) 258  1D4( 2) 259  1D5( 2) 260  1D6( 2)
 261  1F1( 3) 262  1F2( 3) 263  1F3( 3) 264  1F4( 3) 265  1G1( 4) 266  1G2( 4) 267  1G3( 4) 268  1G4( 4) 269  1G5( 4) 270  1G6( 4)
 271  1G7( 4) 272  1G8( 4) 273  1H1( 5) 274  1H2( 5) 275  1H3( 5) 276  1H4( 5) 277  1I1( 6) 278  1I2( 6) 279  1I3( 6) 280  1I4( 6)
 281  1I5( 6) 282  1I6( 6) 283  1I7( 6) 284  1K1( 7) 285  1K2( 7) 286  1K3( 7) 287  1L1( 8) 288  1L2( 8) 289  1L3( 8) 290  1L4( 8)
 291  1M1( 9) 292  1M2( 9) 293  1N1(10) 294  1N2(10) 295  1Q (12)
In buildAndDiagonalise; iblock,n,Nsum=   1   8   0
Energies:
  -62168.7  -58112.1  -58111.8  -58031.9  -57996.5  -57971.6  -57954.1  -57928.4
In buildAndDiagonalise; iblock,n,Nsum=   2   6   8
Energies:
  -58030.2  -58011.2  -57979.5  -57963.7  -57948.4  -57934.0
